x,y,z,label
6,-252,-19,quadrado
10,-252,-20,quadrado
7,-251,-18,quadrado
6,-250,-20,quadrado
4,-251,-21,quadrado
9,-254,-17,quadrado
5,-251,-10,quadrado
6,-252,-21,quadrado
9,-253,-21,quadrado
7,-252,-17,quadrado
4,-251,-15,quadrado
8,-254,-16,quadrado
8,-254,-2,quadrado
3,-249,-11,quadrado
7,-253,-23,quadrado
11,-245,-26,quadrado
-12,-231,-79,quadrado
6,-213,-67,quadrado
-12,-339,56,quadrado
3,-306,65,quadrado
9,-264,27,quadrado
12,-251,-16,quadrado
29,-254,-36,quadrado
168,-238,-46,quadrado
71,-232,-38,quadrado
141,-293,-25,quadrado
26,-223,8,quadrado
2,-252,-6,quadrado
12,-251,3,quadrado
33,-251,-7,quadrado
42,-251,-7,quadrado
39,-274,121,quadrado
-4,-255,72,quadrado
37,-255,28,quadrado
34,-225,-40,quadrado
49,-232,-92,quadrado
30,-251,-25,quadrado
15,-248,2,quadrado
-2,-276,-2,quadrado
-61,-241,-29,quadrado
19,-234,-4,quadrado
11,-283,31,quadrado
128,-258,-10,quadrado
17,-250,9,quadrado
3,-252,-11,quadrado
0,-252,-10,quadrado
5,-251,-17,quadrado
1,-251,-14,quadrado
5,-252,-10,quadrado
6,-252,-12,quadrado
7,-250,-22,quadrado
4,-252,-13,quadrado
7,-252,-18,quadrado
7,-250,-18,quadrado
7,-252,-13,quadrado
6,-252,-16,quadrado
8,-252,-16,quadrado
15,-254,-25,quadrado
15,-233,-44,quadrado
17,-276,-32,quadrado
19,-222,-42,quadrado
6,-307,-15,quadrado
1,-186,-27,quadrado
6,-309,40,quadrado
4,-257,10,quadrado
20,-249,-11,quadrado
25,-249,-36,quadrado
83,-242,-48,quadrado
65,-230,-41,quadrado
-45,-209,-38,quadrado
-5,-282,-46,quadrado
19,-265,-32,quadrado
-8,-258,-19,quadrado
8,-248,-15,quadrado
34,-248,-20,quadrado
40,-267,17,quadrado
18,-255,41,quadrado
71,-300,-27,quadrado
55,-234,-67,quadrado
45,-250,-78,quadrado
18,-250,-33,quadrado
90,-276,12,quadrado
136,-266,-8,quadrado
8,-229,-25,quadrado
44,-259,-10,quadrado
23,-250,-5,quadrado
6,-251,-35,quadrado
7,-251,-26,quadrado
5,-251,-19,quadrado
11,-253,-22,quadrado
6,-250,-24,quadrado
7,-253,-23,quadrado
7,-250,-22,quadrado
6,-252,-26,quadrado
5,-251,-23,quadrado
9,-251,-22,quadrado
4,-250,-23,quadrado
7,-250,-23,quadrado
4,-250,-21,quadrado
12,-254,-22,quadrado
6,-250,-25,quadrado
17,-238,-66,quadrado
10,-247,-32,quadrado
46,-239,-102,quadrado
23,-268,-36,quadrado
-32,-226,-4,quadrado
-4,-237,8,quadrado
20,-249,14,quadrado
-25,-257,-53,quadrado
88,-241,-40,quadrado
23,-275,-39,quadrado
-61,-265,-8,quadrado
25,-258,-24,quadrado
-2,-251,-19,quadrado
31,-248,-27,quadrado
32,-263,17,quadrado
48,-245,25,quadrado
6,-274,-8,quadrado
60,-239,-30,quadrado
48,-259,-60,quadrado
42,-239,-83,quadrado
31,-250,-40,quadrado
29,-250,-19,quadrado
-31,-261,-28,quadrado
63,-247,-13,quadrado
-109,-264,1,quadrado
113,-251,-41,quadrado
15,-250,-15,quadrado
0,-249,-21,quadrado
5,-250,-24,quadrado
6,-252,-28,quadrado
6,-248,-27,quadrado
3,-250,-30,quadrado
42,-177,-107,quadrado
18,-258,-40,quadrado
7,-275,-5,quadrado
-33,-312,70,quadrado
7,-259,25,quadrado
19,-244,-18,quadrado
34,-254,-41,quadrado
50,-230,-72,quadrado
150,-212,-13,quadrado
-38,-260,-26,quadrado
-74,-266,-22,quadrado
7,-249,-23,quadrado
26,-251,-14,quadrado
41,-247,-18,quadrado
11,-238,17,quadrado
41,-256,10,quadrado
46,-223,-101,quadrado
79,-257,-34,quadrado
53,-238,-88,quadrado
50,-242,-68,quadrado
47,-251,-22,quadrado
52,-238,-38,quadrado
-32,-266,-30,quadrado
98,-244,17,quadrado
-39,-238,-32,quadrado
22,-242,-14,quadrado
51,-251,-2,quadrado
14,-252,-9,quadrado
14,-252,-36,quadrado
15,-251,-30,quadrado
12,-252,-13,quadrado
17,-250,-24,quadrado
20,-251,-27,quadrado
